GEOID,county,state,type,case_count,ID_Unknown,unkown_case_count
01019,Cherokee,Alabama,imported,NaN,1,1
01033,Colbert,Alabama,imported,NaN,1,1
01043,Cullman,Alabama,imported,NaN,1,1
01049,DeKalb,Alabama,imported,NaN,1,1
01059,Franklin,Alabama,imported,NaN,1,1
01071,Jackson,Alabama,imported,NaN,1,1
01077,Lauderdale,Alabama,imported,NaN,1,1
01079,Lawrence,Alabama,imported,NaN,1,1
01083,Limestone,Alabama,imported,NaN,1,1
01089,Madison,Alabama,imported,NaN,1,1
01095,Marshall,Alabama,imported,NaN,1,1
01103,Morgan,Alabama,imported,NaN,1,1
01133,Winston,Alabama,imported,NaN,1,1
02020,Anchorage,Alaska,imported,1,NaN,NaN
02020,Anchorage,Alaska,local,1,NaN,NaN
02122,Kenai Peninsula,Alaska,imported,1,NaN,NaN
02122,Kenai Peninsula,Alaska,local,0,NaN,NaN
04015,Mohave,Arizona,imported,0,NaN,NaN
04015,Mohave,Arizona,local,48,NaN,NaN
04017,Navajo,Arizona,imported,4,NaN,NaN
04017,Navajo,Arizona,local,0,NaN,NaN
05007,Benton,Arkansas,imported,0,NaN,NaN
05007,Benton,Arkansas,local,1,NaN,NaN
05045,Faulkner,Arkansas,imported,1,NaN,NaN
05045,Faulkner,Arkansas,local,5,NaN,NaN
05125,Saline,Arkansas,imported,1,NaN,NaN
05125,Saline,Arkansas,local,0,NaN,NaN
06019,Fresno,California,imported,1,NaN,NaN
06019,Fresno,California,local,1,NaN,NaN
06037,Los Angeles,California,imported,5,NaN,NaN
06037,Los Angeles,California,local,0,NaN,NaN
06059,Orange,California,imported,1,NaN,NaN
06059,Orange,California,local,0,NaN,NaN
06061,Placer,California,imported,1,NaN,NaN
06061,Placer,California,local,0,NaN,NaN
06065,Riverside,California,imported,1,NaN,NaN
06065,Riverside,California,local,0,NaN,NaN
06067,Sacramento,California,imported,1,NaN,NaN
06067,Sacramento,California,local,0,NaN,NaN
06073,San Diego,California,imported,1,NaN,NaN
06073,San Diego,California,local,0,NaN,NaN
06081,San Mateo,California,imported,1,NaN,NaN
06081,San Mateo,California,local,0,NaN,NaN
06085,Santa Clara,California,imported,1,NaN,NaN
06085,Santa Clara,California,local,0,NaN,NaN
06107,Tulare,California,imported,0,NaN,NaN
06107,Tulare,California,local,2,NaN,NaN
06109,Tuolumne,California,imported,2,NaN,NaN
06109,Tuolumne,California,local,0,NaN,NaN
06113,Yolo,California,imported,0,NaN,NaN
06113,Yolo,California,local,1,NaN,NaN
08001,Adams,Colorado,imported,1,NaN,NaN
08001,Adams,Colorado,local,3,NaN,NaN
08005,Arapahoe,Colorado,imported,4,NaN,NaN
08005,Arapahoe,Colorado,local,1,NaN,NaN
08007,Archuleta,Colorado,imported,0,NaN,NaN
08007,Archuleta,Colorado,local,1,NaN,NaN
08013,Boulder,Colorado,imported,1,NaN,NaN
08013,Boulder,Colorado,local,0,NaN,NaN
08031,Denver,Colorado,imported,3,NaN,NaN
08031,Denver,Colorado,local,1,NaN,NaN
08041,El Paso,Colorado,imported,4,NaN,NaN
08041,El Paso,Colorado,local,0,NaN,NaN
08077,Mesa,Colorado,imported,0,NaN,NaN
08077,Mesa,Colorado,local,7,NaN,NaN
08101,Pueblo,Colorado,imported,1,NaN,NaN
08101,Pueblo,Colorado,local,0,NaN,NaN
11001,District of Columbia,District of Columbia,imported,1,NaN,NaN
11001,District of Columbia,District of Columbia,local,0,NaN,NaN
12011,Broward,Florida,imported,0,NaN,NaN
12011,Broward,Florida,local,2,NaN,NaN
12031,Duval,Florida,imported,0,NaN,NaN
12031,Duval,Florida,local,1,NaN,NaN
12073,Leon,Florida,imported,1,NaN,NaN
12073,Leon,Florida,local,1,NaN,NaN
12086,Miami-Dade,Florida,imported,0,NaN,NaN
12086,Miami-Dade,Florida,local,1,NaN,NaN
13121,Fulton,Georgia,imported,2,NaN,NaN
13121,Fulton,Georgia,local,8,NaN,NaN
15003,Honolulu,Hawaii,imported,2,NaN,NaN
15003,Honolulu,Hawaii,local,0,NaN,NaN
16017,Bonner,Idaho,imported,0,NaN,NaN
16017,Bonner,Idaho,local,1,NaN,NaN
16019,Bonneville,Idaho,imported,2,NaN,NaN
16019,Bonneville,Idaho,local,4,NaN,NaN
16031,Cassia,Idaho,imported,1,NaN,NaN
16031,Cassia,Idaho,local,0,NaN,NaN
16055,Kootenai,Idaho,imported,0,NaN,NaN
16055,Kootenai,Idaho,local,1,NaN,NaN
17031,Cook,Illinois,imported,2,NaN,NaN
17031,Cook,Illinois,local,5,NaN,NaN
17199,Williamson,Illinois,imported,0,NaN,NaN
17199,Williamson,Illinois,local,4,NaN,NaN
18003,Allen,Indiana,imported,0,NaN,NaN
18003,Allen,Indiana,local,8,NaN,NaN
18133,Putnam,Indiana,imported,0,NaN,NaN
18133,Putnam,Indiana,local,1,NaN,NaN
,Central,Iowa,imported,0,NaN,NaN
20069,Gray,Kansas,imported,0,NaN,NaN
20069,Gray,Kansas,local,29,NaN,NaN
