Fips,Location,Coverage Type,Year,TimeFrame,Data Type,Data,MOE
1,Alabama,Medicaid,2018,2018-2019,Percent,0.70534,6.99E-02
2,Alaska,Medicaid,2018,2018-2019,Percent,0.57398,8.28E-02
4,Arizona,Medicaid,2018,2018-2019,Percent,0.69017,7.66E-02
5,Arkansas,Medicaid,2018,2018-2019,Percent,0.71553,6.94E-02
6,California,Medicaid,2018,2018-2019,Percent,0.63815,0.106146418
8,Colorado,Medicaid,2018,2018-2019,Percent,0.71686,9.64E-02
9,Connecticut,Medicaid,2018,2018-2019,Percent,0.8639,7.93E-02
10,Delaware,Medicaid,2018,2018-2019,Percent,0.72385,7.14E-02
11,Dist. of Columbia,Medicaid,2018,2018-2019,Percent,0.62503,8.53E-02
12,Florida,Medicaid,2018,2018-2019,Percent,0.70891,7.07E-02
13,Georgia,Medicaid,2018,2018-2019,Percent,0.70836,8.10E-02
15,Hawaii,Medicaid,2018,2018-2019,Percent,0.62284,9.50E-02
16,Idaho,Medicaid,2018,2018-2019,Percent,0.67875,8.97E-02
17,Illinois,Medicaid,2018,2018-2019,Percent,0.71639,5.85E-02
18,Indiana,Medicaid,2018,2018-2019,Percent,0.6117,7.50E-02
19,Iowa,Medicaid,2018,2018-2019,Percent,0.61824,9.63E-02
20,Kansas,Medicaid,2018,2018-2019,Percent,0.72751,9.50E-02
21,Kentucky,Medicaid,2018,2018-2019,Percent,0.76398,9.34E-02
22,Louisiana,Medicaid,2018,2018-2019,Percent,0.68921,7.80E-02
23,Maine,Medicaid,2018,2018-2019,Percent,0.72123,7.88E-02
24,Maryland,Medicaid,2018,2018-2019,Percent,0.67487,7.70E-02
25,Massachusetts,Medicaid,2018,2018-2019,Percent,0.76645,9.55E-02
26,Michigan,Medicaid,2018,2018-2019,Percent,0.7043,7.70E-02
27,Minnesota,Medicaid,2018,2018-2019,Percent,0.69236,0.11772041
28,Mississippi,Medicaid,2018,2018-2019,Percent,0.70466,6.68E-02
29,Missouri,Medicaid,2018,2018-2019,Percent,0.60365,8.49E-02
30,Montana,Medicaid,2018,2018-2019,Percent,0.63126,7.52E-02
